artist_names,track_name,peak_rank,weeks_on_chart,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,time_signature,duration_ms
Drake,Tie That Binds,87,1,0.775,0.688,4,-10.912,0,0.0593,0.0176,0.0917,0.108,120.017,four,336005
Drake,Down Hill,89,1,0.718,0.319,3,-11.261,1,0.0435,0.965,0.00036,0.0895,109.994,four,250865
Drake,Liability,96,1,0.557,0.706,0,-6.592,1,0.0649,0.268,0,0.132,105.013,four,237933
Luke Combs,The Kind of Love We Make,194,1,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47E-06,0.0942,102.025,four,224427
MC Rogerinho,Botadinha Saliente,105,1,0.985,0.698,0,-2.531,1,0.0341,0.142,0,0.321,119.959,four,158000
"Dj Guuga, Wesley Safadão, Zé Felipe",Depende,129,1,0.886,0.909,2,-1.84,0,0.0642,0.125,0,0.0755,130.027,four,156923
"The Chainsmokers, Halsey",Closer,2,179,0.748,0.524,8,-5.599,1,0.0338,0.414,0,0.111,95.01,four,244960
BTS,Permission to Dance,5,26,0.702,0.741,9,-5.33,1,0.0427,0.00544,0,0.337,124.925,four,187585
The Weeknd,Dawn FM,27,1,0.28,0.478,9,-8.755,0,0.037,0.674,5.85E-05,0.483,111.65,four,96240
"The Weeknd, Lil Wayne",I Heard You’re Married (feat. Lil Wayne),28,1,0.736,0.848,9,-5.494,0,0.171,0.103,0,0.299,109.946,four,263642
The Weeknd,Starry Eyes,35,1,0.309,0.418,9,-8.622,0,0.031,0.465,7.58E-05,0.295,134.23,four,148000
The Weeknd,A Tale By Quincy,54,1,0.447,0.513,5,-8.67,0,0.127,0.679,2.98E-05,0.096,67.289,three,96232
The Weeknd,Don’t Break My Heart,55,1,0.767,0.618,10,-7.163,1,0.032,0.31,0,0.179,121.959,four,205469
The Weeknd,Every Angel is Terrifying,62,1,0.447,0.959,0,-5.59,1,0.348,0.109,2.75E-05,0.0498,118.167,four,167256
The Weeknd,Phantom Regret by Jim,92,1,0.394,0.519,9,-11.042,0,0.0465,0.75,0.195,0.129,110.113,four,179580
"Gunna, 21 Savage",thought i was playing,94,1,0.679,0.73,1,-7.483,1,0.0689,0.00421,0,0.0736,148.038,four,167840
David Kushner,Miserable Man,135,1,0.632,0.349,10,-10.289,1,0.0346,0.926,7.50E-05,0.294,109.981,four,232992
"Gunna, Lil Baby",25k jacket (feat. Lil Baby),141,1,0.903,0.537,5,-6.854,0,0.283,0.16,0,0.129,115.013,four,120000
Gunna,alotta cake,146,1,0.895,0.543,11,-6.766,0,0.298,0.181,0,0.12,120.078,four,193987
"Gunna, Young Thug",mop (feat. Young Thug),160,1,0.878,0.575,9,-8.732,1,0.284,0.00293,0,0.273,144.918,four,185213
The Weeknd,Take My Breath - Single Version,7,21,0.747,0.739,8,-6.008,1,0.0487,0.0106,2.22E-05,0.101,120.996,four,220196
"TINI, L-Gante",Bar,99,9,0.523,0.691,1,-3.802,1,0.0833,0.133,0,0.327,94.148,four,160213
SALES,Pope Is a Rockstar,108,5,0.725,0.446,4,-8.958,0,0.0287,0.85,0.243,0.107,90.024,four,187333
Morgan Wallen,Don't Think Jesus,96,1,0.578,0.431,2,-7.034,1,0.0269,0.469,0,0.137,116.979,three,226975
"Lil Nas X, YoungBoy Never Broke Again",Late To Da Party (F*CK BET) (feat. YoungBoy Never Broke Again),86,1,0.872,0.422,1,-7.415,0,0.363,0.0254,0,0.109,149.956,four,180666
"Eminem, Snoop Dogg",From The D 2 The LBC (with Snoop Dogg),135,1,0.73,0.785,9,-7.986,0,0.243,0.105,0,0.0445,82.037,four,215120
Taylor Swift,Carolina - From The Motion Picture “Where The Crawdads Sing”,152,1,0.476,0.189,11,-13.777,0,0.0329,0.904,4.52E-06,0.254,115.851,four,264439
